seq_id,short_id,long_id,location_abbreviation,location,site,type,sampletype1,sampletype2,perservation,replicate,PCR_primer_well,extraction,weight_range_mg,weight_g,weight_class,weight_class_abrv,primer,time
sample.8B,ORK_7,ORK_7_MPbA,ORK,Orkney,Bayern,MP,sample,sample,b,A,8B,QBT,20-40,0.08,standard,s,tele02,NA
sample.8C,ORK_7,ORK_7_MPbA,ORK,Orkney,Bayern,MP,sample,sample,b,A,8C,MUT,20-40,0.06,standard,s,tele02,NA
sample.8D,ORK_8,ORK_8_MPEtB,ORK,Orkney,Bayern,MP,sample,sample,Et,B,8D,QBT,20-40,0.27,standard,s,tele02,NA
sample.8E,ORK_8,ORK_8_MPEtB,ORK,Orkney,Bayern,MP,sample,sample,Et,B,8E,MUT,20-40,0.23,standard,s,tele02,NA
sample.8F,ORK_9,ORK_9_MPEtB,ORK,Orkney,Bayern,MP,sample,sample,Et,B,8F,QBT,20-40,0.32,standard,s,tele02,NA
sample.8G,ORK_9,ORK_9_MPEtB,ORK,Orkney,Bayern,MP,sample,sample,Et,B,8G,MUT,20-40,0.29,standard,s,tele02,NA
sample.8H,ORK_10,ORK_10_MPbB,ORK,Orkney,Bayern,MP,sample,sample,b,B,8H,QBT,20-40,0.08,standard,s,tele02,NA
sample.9A,positivePCR,positivePCR,NA,NA,NA,positivePCR,control,positive,NA,control,9A,NA,NA,NA,NA,NA,tele02,NA
sample.9B,ORK_10,ORK_10_MPbB,ORK,Orkney,Bayern,MP,sample,sample,b,B,9B,MUT,20-40,0.08,standard,s,tele02,NA
sample.9C,ORK_11,ORK_11_MPEtC,ORK,Orkney,Bayern,MP,sample,sample,Et,C,9C,QBT,20-40,0.2,standard,s,tele02,NA
sample.9D,ORK_11,ORK_11_MPEtC,ORK,Orkney,Bayern,MP,sample,sample,Et,C,9D,MUT,20-40,0.2,standard,s,tele02,NA
sample.9E,ORK_12,ORK_12_MPEtC,ORK,Orkney,Bayern,MP,sample,sample,Et,C,9E,QBT,20-40,0.36,standard,s,tele02,NA
sample.9F,ORK_12,ORK_12_MPEtC,ORK,Orkney,Bayern,MP,sample,sample,Et,C,9F,MUT,20-40,0.26,standard,s,tele02,NA
sample.9G,ORK_13,ORK_13_MPbC,ORK,Orkney,Bayern,MP,sample,sample,b,C,9G,QBT,20-40,0.15,standard,s,tele02,NA
sample.9H,ORK_13,ORK_13_MPbC,ORK,Orkney,Bayern,MP,sample,sample,b,C,9H,MUT,20-40,0.13,standard,s,tele02,NA
sample.10A,ORK_14,ORK_14_MP_FBEt,ORK,Orkney,Bayern,MP_FB,control,negative,Et,blank,10A,QBT,20-40,0.26,standard,s,tele02,NA
sample.10B,ORK_14,ORK_14_MP_FBEt,ORK,Orkney,Bayern,MP_FB,control,negative,Et,blank,10B,MUT,20-40,0.2,standard,s,tele02,NA
sample.10C,ORK_15,ORK_15_MP_FBb,ORK,Orkney,Bayern,MP_FB,control,negative,b,blank,10C,QBT,20-40,0.12,standard,s,tele02,NA
sample.10D,ORK_15,ORK_15_MP_FBb,ORK,Orkney,Bayern,MP_FB,control,negative,b,blank,10D,MUT,20-40,0.6,standard,s,tele02,NA
sample.10E,negativePCR,negativePCR,NA,NA,NA,negativePCR,control,negative,NA,control,10E,NA,NA,NA,NA,NA,tele02,NA
sample.10F,1601,EB_1601,NA,NA,NA,extraction_blank,control,negative,NA,extblank,10F,NA,NA,NA,NA,NA,tele02,NA
sample.10G,1701,EB_1701,NA,NA,NA,extraction_blank,control,negative,NA,extblank,10G,NA,NA,NA,NA,NA,tele02,NA
sample.10H,1801,EB_1801,NA,NA,NA,extraction_blank,control,negative,NA,extblank,10H,QBT,NA,NA,NA,NA,tele02,NA
sample.11A,2301,EB_2301,NA,NA,NA,extraction_blank,control,negative,NA,extblank,11A,NA,NA,NA,NA,NA,tele02,NA
sample.11B,ORK_0,ORK_0_eDNA_FB,ORK,Orkney,Bayern,eDNA_FB,control,negative,NA,blank,11B,QBT,NA,NA,NA,NA,tele02,NA
sample.11C,1801,EB_2303,NA,NA,NA,extraction_blank,control,negative,NA,extblank,11C,MUT,NA,NA,NA,NA,tele02,NA
